# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 78.3 KB | 866 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 79.4 KB | 856 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 87 KB | 1.3 MB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 58.3 KB | 792 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 82.7 KB | 959 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 78.7 KB | 838 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 78.7 KB | 843 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 79.5 KB | 844 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 82.5 KB | 1 MB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 87.3 KB | 1.4 MB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 58.3 KB | 800 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 62.1 KB | 861 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 87.2 KB | 1.2 MB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 79 KB | 939 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 82.6 KB | 1.1 MB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 57 KB | 799 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 79.2 KB | 977 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 82.3 KB | 1.1 MB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 90.1 KB | 1.6 MB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 56.8 KB | 749 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 89 KB | 1.3 MB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 95.4 KB | 1.1 MB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 86.5 KB | 1.1 MB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 54.2 KB | 665 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 57 KB | 743 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 54.9 KB | 649 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 54.8 KB | 634 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 58.7 KB | 798 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 85.3 KB | 1 MB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 69.3 MB | 90.4 MB |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 41.7 MB | 68.8 MB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 9.3 MB | 196.2 MB |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 9.3 MB | 196.2 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 372 KB | 8.6 MB |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 3.7 MB | 64.2 MB |
| Application corpora | Embench · crc32 | CRC-32 | 49.5 KB | 371 KB |
| Application corpora | Embench · huffbench | Huffman compression | 106 KB | 1.8 MB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 64.2 KB | 1.2 MB |
| Application corpora | Embench · nettle-aes | AES encryption | 120 KB | 1.6 MB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 112 KB | 1.4 MB |
| Application corpora | Embench · qrduino | QR encoder | 408 KB | 7.4 MB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 137.9 MB | 300.7 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 4 MB | 10.2 MB |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 3.4 MB | 9.8 MB |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 4.3 MB | 10.6 MB |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 457 KB | 7.9 MB |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 4.3 MB | 10.6 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 3.8 MB | 27.6 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 1.6 MB | 38.3 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 741 KB | 19.3 MB |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 1.4 MB | 18 MB |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 557 KB | 11.5 MB |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 419 KB | 8.4 MB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 93.4 MB | 329.5 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 3.8 MB | 36.9 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 35.2 MB | 92 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 31 MB | 395.5 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 494 KB | 9 MB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 492 KB | 8.4 MB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 7.3 MB | 66.8 MB |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 307.5 MB | 260.5 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 34.5 KB | 466 KB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 457 KB | 9.3 MB |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 1.4 MB | 10.9 MB |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 672 KB | 9.1 MB |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 4.7 MB | 18.1 MB |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 5.5 MB | 28.5 MB |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 4 MB | 23.9 MB |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 5.2 MB | 14.2 MB |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 31.7 MB | 162.9 MB |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 31.7 MB | 162.9 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 31.7 MB | 162.9 MB |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 31.7 MB | 162.9 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 1 MB | 10 MB |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 1 MB | 10 MB |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 681 KB | 11.8 MB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 98.8 MB | 457.9 MB |

##### Instantiate latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.3µs | 8µs |
| Calls | dispatch | call_indirect through a function table | 4.6µs | 8.1µs |
| Calls | fib_rec | recursion; call/return heavy | 4.3µs | 7.9µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.3µs | 9.2µs |
| Memory | memory | linear-memory load/store loop | 4.3µs | 9.3µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.3µs | 7.8µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 35.9µs | 15.3µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 11.4µs | 10.5µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 36.2µs | 15.3µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 36.1µs | 15.4µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 35.6µs | 15.6µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 39.4µs | 16.7µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 4.6µs | 9.6µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 6.9µs | 11.5µs |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 6.8µs | 12.1µs |
| Real-world SIMD | blake-as (simd) | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 4.6µs | 9.4µs |
| Real-world SIMD | json-as (simd) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 6.7µs | 11.6µs |
| Real-world SIMD | utf-as (simd) | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 7.9µs | 12.7µs |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 35.3µs | 15.3µs |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 7.2µs | 9.9µs |
| Semantic corpus | drwav | dr_wav in-memory PCM decoding, chunked reads, and seeking | 7.8µs | 10.5µs |
| Semantic corpus | fastfloat | fast_float decimal parsing across IEEE-754 boundary values | 7.6µs | 11.1µs |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 8µs | 9.8µs |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 8.9µs | 10.5µs |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 68.6µs | 20.6µs |
| Semantic corpus | miniz | miniz deflate compression and decompression round trip | 36.7µs | 15.7µs |
| Semantic corpus | monocypher | Monocypher authenticated encryption and streaming BLAKE2b | 6.9µs | 9.8µs |
| Semantic corpus | nanosvg | NanoSVG parsing and shape/path traversal workload | 9.9µs | 11.7µs |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 16.3µs | 15.4µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 67.8µs | 21µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 26.7µs | 22.7µs |
| Semantic corpus | xxhash | XXH64 hashing across short, boundary, and large inputs | 11.5µs | 11.3µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 8.2µs | 11.4µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 67.3µs | 20.9µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 67.8µs | 22.3µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 7.4µs | 10.3µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 7.2µs | 9.9µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 7.2µs | 10.3µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 7.9µs | 10.3µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 7.3µs | 10.2µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 7µs | 9.8µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 7.1µs | 9.7µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 6.9µs | 9.6µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 7.2µs | 9.7µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 7.2µs | 9.8µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 7µs | 9.5µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 7.1µs | 9.6µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 6.9µs | 9.9µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 7µs | 9.7µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 7µs | 10µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 7.1µs | 10.1µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 7.2µs | 9.5µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 7.1µs | 9.7µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 7.6µs | 10µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7.3µs | 9.9µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 7µs | 10µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 7.2µs | 9.7µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.1µs | 10.1µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 6.9µs | 9.6µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 7µs | 9.7µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 6.9µs | 9.7µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 7µs | 9.7µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 7µs | 10.3µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 7.1µs | 9.6µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 7.1µs | 9.6µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 128 B | 120 B |
| Calls | dispatch | call_indirect through a function table | 924 B | 556 B |
| Calls | fib_rec | recursion; call/return heavy | 356 B | 148 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 548 B | 456 B |
| Memory | memory | linear-memory load/store loop | 264 B | 348 B |
| Scale | many_funcs | 300 small functions; per-function compile cost | 9.5 KB | 18.9 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.1 KB | 6.9 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 260 B | 468 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 2.1 KB | 2.6 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.3 KB | 5 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 8.8 KB | 10.8 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 2.9 KB | 6 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.7 KB | 10.1 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 59.3 KB | 72.5 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.5 KB | 6.3 KB |
| Real-world SIMD | blake-as (simd) | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 23.9 KB | 41.4 KB |
| Real-world SIMD | json-as (simd) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 69.4 KB | 83.1 KB |
| Real-world SIMD | utf-as (simd) | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 18.4 KB | 27.8 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 25.7 KB | 36.6 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 15 KB | 28.3 KB |
| Semantic corpus | drwav | dr_wav in-memory PCM decoding, chunked reads, and seeking | 91.5 KB | 148 KB |
| Semantic corpus | fastfloat | fast_float decimal parsing across IEEE-754 boundary values | 41.1 KB | 55 KB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 33.3 KB | 67 KB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 92.3 KB | 159 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 5.4 KB | 10.3 KB |
| Semantic corpus | miniz | miniz deflate compression and decompression round trip | 80.8 KB | 167 KB |
| Semantic corpus | monocypher | Monocypher authenticated encryption and streaming BLAKE2b | 27.6 KB | 59.6 KB |
| Semantic corpus | nanosvg | NanoSVG parsing and shape/path traversal workload | 141 KB | 234 KB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 431 KB | 1 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 27.8 KB | 65.6 KB |
| Semantic corpus | xxhash | XXH64 hashing across short, boundary, and large inputs | 3 KB | 5.7 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 269 KB | 496 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 32.4 KB | 63.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 151 KB | 259 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.6 KB | 8 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 4 KB | 7.2 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 7.1 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 5.8 KB | 11 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 3.9 KB | 6.6 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 4.5 KB | 8.1 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4 KB | 7 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 3.9 KB | 6.9 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4 KB | 7.2 KB |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 4.7 KB | 8.5 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 5.6 KB | 10.2 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 4.2 KB | 6.9 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.6 KB | 7.4 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 5.6 KB | 12.9 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.6 KB | 8.2 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 9.3 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 4 KB | 6.8 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 4.6 KB | 8.3 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 4.9 KB | 9.2 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.4 KB | 12.1 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.5 KB | 6.3 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 5.4 KB | 11.1 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.4 KB | 9.7 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 4.7 KB | 10.5 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 3 KB | 5.6 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.3 KB | 6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3 KB | 5.1 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 3.1 KB | 5.1 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.9 KB | 6.7 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 4.8 KB | 9.1 KB |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 12.9 MB | 29.7 MB |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 7.1 MB | 16.4 MB |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 1 MB | 1.8 MB |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 1 MB | 1.8 MB |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 134 KB | 214 KB |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 1.4 MB | 2.3 MB |
| Application corpora | Embench · crc32 | CRC-32 | 780 B | 892 B |
| Application corpora | Embench · huffbench | Huffman compression | 7 KB | 11.5 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 6.2 KB | 10.4 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 6 KB | 15 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 7.8 KB | 16.5 KB |
| Application corpora | Embench · qrduino | QR encoder | 37.8 KB | 87.2 KB |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 35.1 MB | 87.4 MB |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 1.4 MB | 1.3 MB |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 1.3 MB | 1.2 MB |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 1.5 MB | 1.5 MB |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 136 KB | 215 KB |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 1.5 MB | 1.5 MB |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 1.6 MB | 2.5 MB |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 671 KB | 1.8 MB |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 242 KB | 445 KB |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 520 KB | 959 KB |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 153 KB | 250 KB |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 132 KB | 199 KB |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 26.9 MB | 57.9 MB |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 1.8 MB | 2.9 MB |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 6.2 MB | 11 MB |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 11.6 MB | 25.3 MB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 128 KB | 183 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 80.5 KB | 125 KB |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 4 MB | 6.7 MB |
